"Rank(total)","Country","Total (percent)","Date"
1,"Niger",49.3,"2016 est."
2,"Uganda",48.3,"2016 est."
3,"Mali",47.3,"2016 est."
4,"Malawi",46.5,"2016 est."
5,"Zambia",46.1,"2016 est."
6,"Burundi",45.6,"2016 est."
7,"Burkina Faso",45,"2016 est."
8,"Mozambique",44.9,"2016 est."
9,"South Sudan",44.9,"2016 est."
10,"Tanzania",44.1,"2016 est."
11,"Ethiopia",43.7,"2016 est."
12,"Chad",43.6,"2016 est."
13,"Somalia",43.4,"2016 est."
14,"Benin",43,"2016 est."
15,"Nigeria",42.8,"2016 est."
16,"Angola",42.7,"2016 est."
17,"Cameroon",42.6,"2016 est."
18,"São Tomé and Príncipe",42.5,"2016 est."
19,"Liberia",42.3,"2016 est."
20,"Congo (Democratic Republic)",42.2,"2016 est."
21,"Gabon",42,"2016 est."
22,"Sierra Leone",41.9,"2016 est."
23,"Senegal",41.9,"2016 est."
24,"Guinea",41.7,"2016 est."
25,"Congo (Republic)",41.5,"2016 est."
25,"Rwanda",41.5,"2016 est."
27,"East Timor",41.4,"2016 est."
28,"Afghanistan",41,"2016 est."
29,"Kenya",40.9,"2016 est."
30,"Eritrea",40.7,"2016 est."
31,"Yemen",40.5,"2016 est."
32,"Togo",40.4,"2016 est."
33,"Palestinian Territories",40.3,"2016 est."
34,"Central African Republic",40.3,"2016 est."
35,"Madagascar",40.2,"2016 est."
36,"Equatorial Guinea",40.2,"2016 est."
37,"Comoros",40.1,"2016 est."
38,"Iraq",39.9,"2016 est."
39,"Sudan",39.4,"2016 est."
40,"Guinea-Bissau",39.3,"2016 est."
41,"Mauritania",38.9,"2016 est."
42,"Ghana",38.2,"2016 est."
43,"Gambia",37.9,"2016 est."
44,"Zimbabwe",37.8,"2016 est."
45,"Western Sahara",37.5,"2016 est."
46,"Côte d'Ivoire (Ivory Coast)",37.5,"2016 est."
47,"Namibia",37.4,"2016 est."
48,"Vanuatu",36.1,"2016 est."
49,"Swaziland",35.5,"2016 est."
50,"Marshall Islands",35.5,"2016 est."
51,"Solomon Islands",35.1,"2016 est."
52,"Jordan",35,"2016 est."
53,"Guatemala",35,"2016 est."
54,"Tonga",34.5,"2016 est."
55,"Belize",34.4,"2016 est."
56,"Papua New Guinea",33.9,"2016 est."
57,"Philippines",33.7,"2016 est."
58,"Honduras",33.6,"2016 est."
59,"Laos",33.4,"2016 est."
60,"Haiti",33.4,"2016 est."
61,"Egypt",33.2,"2016 est."
62,"Tajikistan",32.6,"2016 est."
63,"Botswana",32.4,"2016 est."
63,"Lesotho",32.4,"2016 est."
65,"Bolivia",32.4,"2016 est."
66,"Samoa",32,"2016 est."
67,"Pakistan",32,"2016 est."
68,"Syria",32,"2016 est."
69,"Nauru",31.9,"2016 est."
70,"Djibouti",31.7,"2016 est."
71,"Cambodia",31.2,"2016 est."
72,"Nepal",30.9,"2016 est."
73,"Micronesia",30.8,"2016 est."
74,"Kiribati",30.2,"2016 est."
75,"Oman",30.1,"2016 est."
76,"Kyrgyzstan",30.1,"2016 est."
77,"Cape Verde",29.6,"2016 est."
78,"Tuvalu",29.3,"2016 est."
79,"Algeria",29.1,"2016 est."
80,"South Africa",28.3,"2016 est."
81,"Bangladesh",28.3,"2016 est."
82,"Malaysia",28.2,"2016 est."
83,"Fiji",27.9,"2016 est."
83,"Nicaragua",27.9,"2016 est."
85,"Israel",27.7,"2016 est."
86,"India",27.7,"2016 est."
87,"Venezuela",27.7,"2016 est."
88,"Jamaica",27.6,"2016 est."
89,"Ecuador",27.5,"2016 est."
90,"Mexico",27.3,"2016 est."
91,"Guyana",27.1,"2016 est."
92,"Dominican Republic",27.1,"2016 est."
93,"Mongolia",26.9,"2016 est."
94,"Panama",26.7,"2016 est."
95,"Peru",26.6,"2016 est."
96,"El Salvador",26.6,"2016 est."
97,"Saudi Arabia",26.6,"2016 est."
98,"Saint Martin",26.4,"2016 est."
99,"Bhutan",26.3,"2016 est."
100,"Libya",26.2,"2016 est."
101,"Morocco",26.1,"2016 est."
102,"Turkmenistan",26,"2016 est."
103,"Myanmar (Burma)",25.8,"2016 est."
104,"Kazakhstan",25.7,"2016 est."
105,"Northern Mariana Islands",25.5,"2016 est."
106,"Indonesia",25.4,"2016 est."
107,"Kosovo",25.4,"2016 est."
108,"Kuwait",25.2,"2016 est."
109,"Suriname",25.2,"2016 est."
110,"Turkey",25.1,"2016 est."
111,"Paraguay",25,"2016 est."
112,"Guam",25,"2016 est."
113,"Argentina",24.7,"2016 est."
114,"Lebanon",24.7,"2016 est."
115,"Colombia",24.6,"2016 est."
116,"Sri Lanka",24.4,"2016 est."
117,"Uzbekistan",24.2,"2016 est."
118,"Grenada",24.2,"2016 est."
119,"American Samoa",24,"2016 est."
120,"Vietnam",23.8,"2016 est."
121,"Iran",23.7,"2016 est."
122,"Brunei",23.5,"2016 est."
123,"Antigua and Barbuda",23.4,"2016 est."
124,"Tunisia",23,"2016 est."
125,"French Polynesia",22.9,"2016 est."
126,"Azerbaijan",22.8,"2016 est."
126,"Costa Rica",22.8,"2016 est."
128,"Brazil",22.8,"2016 est."
129,"New Caledonia",22.8,"2016 est."
130,"Bahamas",22.8,"2016 est."
131,"Anguilla",22.5,"2016 est."
132,"Wallis and Futuna",22.3,"2016 est."
133,"Turks and Caicos Islands",21.9,"2016 est."
134,"Dominica",21.8,"2016 est."
135,"Saint Vincent and the Grenadines",21.8,"2016 est."
136,"Cook Islands",21.6,"2016 est."
137,"Ireland",21.5,"2016 est."
138,"Greenland",21.3,"2016 est."
139,"Maldives",21.2,"2016 est."
140,"Korea (North)",21,"2016 est."
141,"United Arab Emirates",20.9,"2016 est."
142,"Saint Kitts and Nevis",20.6,"2016 est."
143,"Mauritius",20.4,"2016 est."
143,"Uruguay",20.4,"2016 est."
145,"Iceland",20.4,"2016 est."
146,"Saint Lucia",20.4,"2016 est."
147,"Chile",20.3,"2016 est."
148,"Seychelles",20.2,"2016 est."
149,"Curacao",20.2,"2016 est."
150,"Gibraltar",20.1,"2016 est."
151,"Faroe Islands",20,"2016 est."
152,"Palau",19.9,"2016 est."
153,"New Zealand",19.8,"2016 est."
154,"Trinidad and Tobago",19.3,"2016 est."
155,"Bahrain",19.3,"2016 est."
156,"Armenia",19,"2016 est."
157,"United States of America",18.8,"2016 est."
158,"France",18.6,"2016 est."
159,"Sint Maarten",18.5,"2016 est."
160,"Albania",18.4,"2016 est."
161,"Barbados",18.1,"2016 est."
161,"Cayman Islands",18.1,"2016 est."
163,"Moldova",18,"2016 est."
164,"Norway",18,"2016 est."
165,"Georgia",17.9,"2016 est."
166,"Australia",17.8,"2016 est."
167,"Aruba",17.7,"2016 est."
168,"United Kingdom of Great Britain and Northern Ireland",17.4,"2016 est."
169,"Puerto Rico",17.4,"2016 est."
170,"Sweden",17.3,"2016 est."
171,"Macedonia",17.3,"2016 est."
172,"Virgin Islands of the U.S.",17.2,"2016 est."
173,"Thailand",17.2,"2016 est."
174,"Bermuda",17.2,"2016 est."
175,"Belgium",17.1,"2016 est."
176,"China",17.1,"2016 est."
177,"Russia",16.9,"2016 est."
178,"Saint Barthelemy",16.9,"2016 est."
179,"Luxembourg",16.8,"2016 est."
180,"British Virgin Islands",16.8,"2016 est."
181,"Cuba",16.7,"2016 est."
182,"Denmark",16.6,"2016 est."
183,"Netherlands",16.6,"2016 est."
184,"Finland",16.4,"2016 est."
185,"Isle of Man",16.3,"2016 est."
186,"Montserrat",16.3,"2016 est."
186,"Saint Helena, Ascension and Tristan da Cunha",16.3,"2016 est."
188,"Estonia",16.1,"2016 est."
189,"Jersey",16.1,"2016 est."
190,"Belarus",15.7,"2016 est."
191,"Cyprus",15.6,"2016 est."
192,"Saint Pierre and Miquelon",15.6,"2016 est."
193,"Ukraine",15.5,"2016 est."
194,"Portugal",15.5,"2016 est."
195,"San Marino",15.5,"2016 est."
196,"Canada",15.4,"2016 est."
197,"Spain",15.4,"2016 est."
198,"Liechtenstein",15.4,"2016 est."
199,"Slovakia",15.1,"2016 est."
200,"Montenegro",15.1,"2016 est."
201,"Switzerland",15.1,"2016 est."
202,"Czech Republic",15.1,"2016 est."
203,"Latvia",15,"2016 est."
203,"Malta",15,"2016 est."
205,"Lithuania",14.9,"2016 est."
206,"Hungary",14.8,"2016 est."
207,"Andorra",14.7,"2016 est."
208,"Poland",14.7,"2016 est."
209,"Serbia",14.6,"2016 est."
210,"Bulgaria",14.5,"2016 est."
211,"Guernsey",14.5,"2016 est."
212,"Romania",14.4,"2016 est."
213,"Croatia",14.2,"2016 est."
213,"Macau",14.2,"2016 est."
215,"Austria",14,"2016 est."
216,"Greece",13.9,"2016 est."
217,"Italy",13.7,"2016 est."
218,"Korea (South)",13.5,"2016 est."
219,"Bosnia and Herzegovina",13.4,"2016 est."
220,"Slovenia",13.4,"2016 est."
221,"Taiwan",13.1,"2016 est."
222,"Japan",13,"2016 est."
223,"Singapore",12.9,"2016 est."
224,"Germany",12.8,"2016 est."
225,"Christmas Island",12.8,"2016 est."
226,"Qatar",12.6,"2016 est."
227,"Hong Kong",12.1,"2016 est."
228,"Monaco",11.1,"2016 est."
NA,"World",25.4,"2016 est."
